"Handicap;Revenu;Enfant;Status;Activité;Age;Score"
"oui;86948;4;veuve;enseignant;62;0.53"
"non;0;4;veuf;bibliothécaire;41;0.62"
"non;129506;3;mariée;fonctionnaire;50;0.87"
"oui;31993;2;divorcée;fonctionnaire;28;0.41"
"oui;78589;0;veuve;fonctionnaire;61;0.85"
"non;112035;1;mariée;étudiant;46;0.7"
"oui;0;2;marié;livreur;50;0.99"
"non;0;2;divorcée;aide à domicile;64;0.61"
"non;0;4;veuve;artiste;23;0.47"
"oui;15855;3;divorcé;ingénieur;59;0.73"
"oui;0;3;marié;intérimaire;61;0.69"
"non;0;1;mariée;technicien;28;0.98"
"oui;71662;3;mariée;artiste;23;0.61"
"non;127259;4;marié;ingénieur;60;0.85"
"oui;60586;1;célibataire;artiste;40;0.75"
"oui;111181;2;marié;aide à domicile;47;0.69"
"oui;103081;0;veuve;agriculture;37;0.61"
"non;74135;3;divorcée;artiste;67;0.83"
"non;0;1;célibataire;bibliothécaire;59;0.67"
"oui;0;4;veuf;artiste;50;0.41"
"non;41949;2;veuve;artisan;24;0.83"
"non;16818;1;divorcé;artiste;44;0.37"
"oui;78334;3;veuf;agriculture;29;0.59"
"oui;18186;2;mariée;intérimaire;43;0.47"
"oui;0;3;mariée;commerçant;30;0.58"
"oui;0;1;célibataire;agriculture;38;0.76"
"oui;27391;0;mariée;salarié;73;0.79"
"oui;0;1;veuf;cadre;66;0.69"
"non;0;0;marié;agriculture;63;0.82"
"non;46793;4;marié;technicien;37;0.36"
"non;111836;0;mariée;sans emploi;37;0.36"
"non;16917;0;veuf;commerçant;48;0.76"
"non;0;1;veuve;cadre;30;0.57"
"non;0;0;divorcée;aide à domicile;54;0.37"
"non;117776;0;veuf;fonctionnaire;75;0.68"
"non;0;2;mariée;bibliothécaire;36;0.81"
"non;0;0;divorcée;agriculture;65;0.83"
"non;0;0;marié;commerçant;73;0.97"
"oui;0;3;divorcé;retraité;71;0.33"
"non;0;2;veuf;fonctionnaire;67;0.55"
"non;94304;4;divorcé;commerçant;21;0.57"
"oui;91934;2;divorcée;fonctionnaire;43;0.86"
"oui;0;4;veuve;couturière;69;0.64"
"oui;0;2;divorcée;aide à domicile;59;0.61"
"non;76549;1;célibataire;ingénieur;41;0.7"
"non;149454;4;divorcé;cadre;59;0.45"
"non;37137;1;mariée;agriculture;56;0.32"
"oui;94716;0;célibataire;sans emploi;59;0.67"
"oui;118427;0;divorcé;aide à domicile;31;0.41"
"oui;48368;1;marié;couturière;22;0.32"
"oui;38804;3;divorcée;étudiant;34;0.45"
"non;0;0;veuf;ingénieur;21;0.66"
"non;34437;2;divorcée;commerçant;27;0.59"
"oui;0;3;célibataire;sans emploi;70;0.75"
"non;83016;0;veuf;fonctionnaire;63;0.6"
"non;0;4;divorcé;aide à domicile;46;0.84"
"oui;0;0;veuf;cadre;33;0.53"
"non;0;0;marié;sans emploi;27;0.52"
"oui;139378;3;veuve;commerçant;55;0.59"
"oui;88038;2;célibataire;technicien;45;0.81"
"non;149327;4;célibataire;entrepreneur;70;0.75"
"oui;0;3;divorcé;cadre;53;0.65"
"non;41721;4;veuf;salarié;38;0.34"
"non;89093;0;veuf;cadre;26;0.82"
"non;112619;4;mariée;agriculture;74;0.67"
"oui;23484;0;célibataire;intérimaire;61;0.51"
"non;145111;0;divorcé;livreur;27;0.76"
"non;142182;4;divorcée;ingénieur;69;0.66"
"non;0;3;veuf;cadre;33;0.43"
"non;0;0;veuf;artiste;53;0.93"
"non;0;3;mariée;ingénieur;25;0.61"
"non;0;4;veuve;cadre;69;0.72"
"oui;0;2;veuve;agriculture;40;0.78"
"oui;0;0;divorcée;enseignant;29;0.8"
"oui;0;4;marié;intérimaire;36;0.97"
"oui;68685;0;divorcé;commerçant;71;0.88"
"non;0;2;divorcé;retraité;69;0.94"
"oui;19711;0;veuve;commerçant;35;0.4"
"non;126471;2;mariée;technicien;59;0.76"
"oui;0;1;divorcé;intérimaire;28;0.58"
"non;0;0;célibataire;salarié;66;0.47"
"oui;0;0;veuve;agriculture;64;0.78"
"oui;0;2;veuve;retraité;24;0.3"
"oui;0;0;divorcé;bibliothécaire;44;0.49"
"non;82884;4;divorcé;intérimaire;43;0.41"
"oui;42881;2;divorcée;ingénieur;63;0.88"
"non;0;3;célibataire;commerçant;62;0.92"
"non;63899;4;mariée;couturière;21;0.99"
"oui;76244;2;marié;cadre;44;0.39"
"non;0;0;veuve;sans emploi;67;0.87"
"non;59843;4;divorcé;artiste;68;0.78"
"oui;20453;3;veuve;bibliothécaire;73;0.83"
"oui;0;3;célibataire;commerçant;42;0.82"
"non;0;4;veuve;agriculture;46;0.78"
"oui;0;0;divorcé;agriculture;67;0.95"
"oui;0;1;veuf;agriculture;39;0.39"
"oui;66074;3;mariée;enseignant;42;0.49"
"non;0;4;divorcée;retraité;28;0.97"
"oui;0;0;divorcée;enseignant;58;0.33"
"oui;114796;2;divorcée;enseignant;33;0.97"
"oui;0;3;célibataire;commerçant;67;0.65"
"oui;0;1;mariée;intérimaire;21;0.94"
"oui;100440;1;marié;enseignant;56;0.93"
"non;0;4;célibataire;enseignant;52;0.5"
"oui;30169;3;célibataire;cadre;73;0.7"
"oui;0;2;divorcé;salarié;54;0.58"
"oui;109034;4;mariée;enseignant;23;0.81"
"oui;0;1;veuf;technicien;20;0.33"
"non;96890;4;veuf;entrepreneur;61;0.39"
"non;0;3;divorcé;technicien;29;0.64"
"oui;0;4;veuf;artisan;71;0.56"
"non;97674;3;divorcée;couturière;67;0.58"
